index,x1,y1,z1
0.0,5.326183323812261e-05,3.9837693251120184e-05,-300.4068002560166
1.0,6.105343616434065,8.403981500886204,-300.13125655644274
2.0,9.880384593341018,-3.2106670796568837,-300.1640691174843
3.0,0.0005203656720095544,-10.392843888812765,-300.2816184120959
4.0,-9.885296165522545,-3.211462895967103,-300.3210226345327
5.0,-6.107760991671386,8.406899274270742,-300.2173257273319
6.0,-0.0006371721357303839,16.811643262789616,-299.8278383205305
7.0,12.200099898880527,16.79313042694305,-299.5043106702636
8.0,15.985466859814164,5.193821803674114,-299.7850544411988
9.0,19.74438985902466,-6.415798494433832,-299.5569568334349
10.0,9.884475265374826,-13.6044783315587,-299.91641069625484
11.0,0.0009025204982574198,-20.77669402336677,-299.7820488789434
12.0,-9.888965519260344,-13.611397756318778,-300.08568550806666
13.0,-19.764752930254748,-6.420847848957393,-299.86717907234146
14.0,-15.99816571543649,5.1990732654788685,-300.01261992020875
15.0,-12.207404362989449,16.80218692968138,-299.6527880161219
16.0,-6.105993035242339,25.224493957571138,-299.15047342833145
17.0,6.103033814281707,25.218934986941058,-299.0868526491698
18.0,18.27803851106245,25.158135359410032,-298.53609220299376
19.0,22.09534762444824,13.596081397307296,-299.0557715984234
20.0,25.869049973592933,1.987959436196806,-299.07614151060045
21.0,29.580520423107075,-9.611376445860317,-298.59303934909826
22.0,19.76753744114393,-16.8201054907077,-299.1845082245682
23.0,9.89234115152876,-24.007358065854685,-299.2932997535489
24.0,0.001126457084428007,-31.13659487816366,-298.905581418659
25.0,-9.896473477691785,-24.02107735116486,-299.47038066473317
26.0,-19.788788300602587,-16.837499632901476,-299.5166567408823
27.0,-29.625070646035628,-9.62373773669108,-299.0394843361326
28.0,-25.900847468952517,1.9922834860848402,-299.4365291252288
29.0,-22.116278768788487,13.609634929169347,-299.32471833129625
30.0,-18.29049138351611,25.17378489375552,-298.71634510680036
31.0,-12.183344728092921,33.590874505723164,-298.1059832731473
32.0,-0.0009029016442634274,33.613138951663586,-298.3015554667925
33.0,12.177738702597939,33.57996303000351,-298.0082544948562
34.0,24.3338589656657,33.49363452609453,-297.2373207691746
35.0,28.170780399963665,21.957959760621215,-297.9898940343935
36.0,31.96172789514818,10.385230501793346,-298.25119492627715
37.0,35.699844954050874,-1.2055807449599454,-298.01575366709426
38.0,39.37843741493653,-12.795782598701747,-297.2811128299982
39.0,29.59837949880093,-20.015051838438485,-298.0974418434602
40.0,19.76608318492258,-27.206696232191852,-298.44058202876715
41.0,9.895133554844511,-34.35856031943777,-298.29604712577986
42.0,0.001149556606791568,-41.45735570439603,-297.6518306391303
43.0,-9.899081161878653,-34.379184308004916,-298.47610777167716
44.0,-19.787776055697453,-27.23739538975222,-298.7850397021164
45.0,-29.645484389107267,-20.045421541290697,-298.5719002992705
46.0,-39.452429668818446,-12.817501213767363,-297.8339831144296
47.0,-35.75701217950683,-1.2052469622597612,-298.4867345694842
48.0,-32.00283487710958,10.40004830965306,-298.6266721257238
49.0,-28.19772835309425,21.97893498580352,-298.2642159008636
50.0,-24.3492334170864,33.51302307514728,-297.4127448629665
51.0,-18.283038124932375,42.02443567810004,-296.6802630780046
52.0,-6.104126430495917,42.07433578680335,-297.1362930829261
53.0,6.101879906850662,42.069614834880646,-297.1009266686264
54.0,18.276083234823073,42.0117194782578,-296.58405010429
55.0,30.362962576596058,41.791291934850044,-295.6196465327952
56.0,34.306750067372086,30.364174569525318,-296.5795183980423
57.0,38.121771553745035,18.80295772020348,-297.0766586395218
58.0,41.89372418253008,7.195590179787824,-297.08266903888193
59.0,45.60357125844877,-4.400110143064362,-296.59367449403743
60.0,49.12882498044929,-15.962820158567625,-295.63121133723047
61.0,39.48637320610716,-23.24994540844466,-296.6453486012359
62.0,29.675713248791205,-30.46026148427077,-297.21670835114105
63.0,19.80445828945295,-37.6489597986164,-297.30793415708547
64.0,9.918662460401366,-44.77909302203488,-296.9057198105158
65.0,0.0009657742053585911,-51.72676480392291,-296.0220644144062
66.0,-9.922692571619619,-44.80631537308297,-297.0843420079715
67.0,-19.826376975081608,-37.69304519665355,-297.65587557213775
68.0,-29.724380595226727,-30.50978430945889,-297.7061523374731
69.0,-39.56492728942367,-23.29439324171212,-297.23012183106874
70.0,-49.23245093973133,-15.994338967857303,-296.248975145078
71.0,-45.68857516873241,-4.406036358907392,-297.14161185187845
72.0,-41.95861579658268,7.208503790234725,-297.5385787767468
73.0,-38.167152681056955,18.82600930228265,-297.42643638838666
74.0,-34.33464549597739,30.388148078469563,-296.8175352290079
75.0,-30.37633159164288,41.80793124103212,-295.74877604150385
76.0,-24.300982536004764,50.308026474985105,-294.9128395470831
77.0,-12.198665250232432,50.483043551426164,-295.60662417097404
78.0,-0.0005146396359798572,50.52150787532004,-295.828320180871
79.0,12.196405987947122,50.47784918979283,-295.5702901523202
80.0,24.2964550649533,50.300689951248934,-294.858251707362
81.0,36.361206725208774,50.04660671600083,-293.69483329140365
82.0,40.332539411801825,38.65271851493509,-294.8681011944546
83.0,44.23941373164621,27.19923266924578,-295.57399072525664
84.0,48.04716841704785,15.612321891059656,-295.8144891647985
85.0,51.776118309462,3.9989313255510064,-295.569461144046
86.0,55.34486470092539,-7.562392097932832,-294.8521941353594
87.0,58.823567806073726,-19.11269160820891,-293.65392239336074
88.0,49.22258349179922,-26.414130765302524,-294.8711154932458
89.0,39.5454328965195,-33.67626870802691,-295.6416757992539
90.0,29.70805153200435,-40.89086211478117,-295.96026609756115
91.0,19.817474017578146,-48.04238431996514,-295.79724083853085
92.0,9.91976875449208,-55.03017823222433,-295.15632413151235
93.0,0.0006121530107284406,-61.92799653366643,-294.02032673236033
94.0,-9.924073204697281,-55.06289648814716,-295.32844505259754
95.0,-19.83926319515675,-48.09859394099592,-296.13868069489104
96.0,-29.756985775341498,-40.95886922842833,-296.4499102706088
97.0,-39.626095513718695,-33.74400560852784,-296.23952060001966
98.0,-49.332068664291036,-26.47122004731716,-295.5202472639576
99.0,-58.950682582941056,-19.152354082417222,-294.2847327726569
100.0,-55.453947291187944,-7.575360983805537,-295.43075353631394
101.0,-51.86342754268394,4.00736290273643,-296.06697805484663
102.0,-48.11107512556807,15.633990126666534,-296.2088625953063
103.0,-44.28052419769036,27.224305134517813,-295.85146636208367
104.0,-40.35322950640657,38.6713581675183,-295.0242820204858
105.0,-36.364923200643815,50.05025088031814,-293.7324249192804
106.0,-30.288715519548525,58.5587348172375,-292.7922781129209
107.0,-18.20027529747357,58.77537072045692,-293.73558200255934
108.0,-6.1023302173062,58.883577359825495,-294.2029054051133
109.0,6.102117630670116,58.88374833783592,-294.2005512073671
110.0,18.2006586692983,58.77752143591286,-293.7371905975703
111.0,30.292898119612587,58.56767294107421,-292.82339425869156
112.0,42.32508062401679,58.25588936570805,-291.4747543175446
113.0,46.344217570730386,46.91310688596203,-292.8483543795355
114.0,50.28288084159203,35.47801772066625,-293.7700462212906
115.0,54.12237257181415,24.00283434781213,-294.22886315953366
116.0,57.89190324846998,12.394763588513898,-294.21892297731455
117.0,61.525024852268984,0.8545173764075306,-293.73719469103105
118.0,65.05203326848537,-10.709533781383897,-292.7827208609869
119.0,68.45555647276045,-22.242052192624392,-291.3605975203758
120.0,58.91904270392408,-29.569145772882138,-292.7666054823261
121.0,49.271905889853066,-36.854368476738884,-293.74267000488487
122.0,39.55532949661271,-44.06090739282927,-294.2703543384115
123.0,29.686559699597527,-51.24767646908151,-294.335960953278
124.0,19.835847191341177,-58.285497682119164,-293.92671402138154
125.0,9.924355277241034,-65.23141390069148,-293.0332818091906
126.0,0.00015616129470578214,-72.04881222651784,-291.65202252280733
127.0,-9.929070001684014,-65.26815024064156,-293.1944609658482
128.0,-19.857203371405696,-58.351449141604604,-294.2525580964654
129.0,-29.73443369985673,-51.3316743730735,-294.8110269139586
130.0,-39.63561344507965,-44.15028242790512,-294.86224396263805
131.0,-49.38341757097394,-36.93688410564951,-294.40034242968727
132.0,-59.05264416491107,-29.6350474622124,-293.4254366130867
